2024-10-23 23:31:16 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/fastchat-t5-3b-v1.0', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-23 23:31:16 | INFO | model_worker | Loading the model ['fastchat-t5-3b-v1.0'] on worker 939bf87a ...
2024-10-23 23:31:16 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-10-23 23:31:16 | ERROR | stderr |   warnings.warn(
2024-10-23 23:31:18 | ERROR | stderr |   0%|                                                                                                                                                                                         | 0/1 [00:00<?, ?it/s]
2024-10-23 23:31:18 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/model/compression.py:189: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2024-10-23 23:31:18 | ERROR | stderr |   tmp_state_dict = torch.load(
2024-10-23 23:31:49 | ERROR | stderr | 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:31<00:00, 31.03s/it]
2024-10-23 23:31:49 | ERROR | stderr | 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:31<00:00, 31.03s/it]
2024-10-23 23:31:49 | ERROR | stderr | 
2024-10-23 23:31:49 | INFO | model_worker | Register to controller
2024-10-23 23:31:49 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m969042[0m]
2024-10-23 23:31:49 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-23 23:31:49 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-23 23:31:49 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2024-10-23 23:32:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: None. call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:33:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: None. call_ct: 0. worker_id: 939bf87a. 
